--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8480+
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8480+
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8480+
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------------------------------------------------------------------

STRUCT,Info,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8480+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8480+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU clock:,1.999934272 GHz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CPU clock:,1.999952193 GHz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

TABLE,Group 1 Raw,Custom,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TABLE,Group 1 Raw,Custom,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Event,Counter,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,HWThread 18,HWThread 19,HWThread 20,HWThread 21,HWThread 22,HWThread 23,HWThread 24,HWThread 25,HWThread 26,HWThread 27,HWThread 28,HWThread 29,HWThread 30,HWThread 31,HWThread 32,HWThread 33,HWThread 34,HWThread 35,HWThread 36,HWThread 37,HWThread 38,HWThread 39,HWThread 40,HWThread 41,HWThread 42,HWThread 43,HWThread 44,HWThread 45,HWThread 46,HWThread 47,HWThread 48,HWThread 49,HWThread 50,HWThread 51,HWThread 52,HWThread 53,HWThread 54,HWThread 55,HWThread 56,HWThread 57,HWThread 58,HWThread 59,HWThread 60,HWThread 61,HWThread 62,HWThread 63,HWThread 64,HWThread 65,HWThread 66,HWThread 67,HWThread 68,HWThread 69,HWThread 70,HWThread 71,HWThread 72,HWThread 73,HWThread 74,HWThread 75,HWThread 76,HWThread 77,HWThread 78,HWThread 79,HWThread 80,HWThread 81,HWThread 82,HWThread 83,HWThread 84,HWThread 85,HWThread 86,HWThread 87,HWThread 88,HWThread 89,HWThread 90,HWThread 91,HWThread 92,HWThread 93,HWThread 94,HWThread 95,HWThread 96,HWThread 97,HWThread 98,HWThread 99,HWThread 100,HWThread 101,HWThread 102,HWThread 103,HWThread 104,HWThread 105,HWThread 106,HWThread 107,HWThread 108,HWThread 109,HWThread 110,HWThread 111
Event,Counter,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,HWThread 18,HWThread 19,HWThread 20,HWThread 21,HWThread 22,HWThread 23,HWThread 24,HWThread 25,HWThread 26,HWThread 27,HWThread 28,HWThread 29,HWThread 30,HWThread 31,HWThread 32,HWThread 33,HWThread 34,HWThread 35,HWThread 36,HWThread 37,HWThread 38,HWThread 39,HWThread 40,HWThread 41,HWThread 42,HWThread 43,HWThread 44,HWThread 45,HWThread 46,HWThread 47,HWThread 48,HWThread 49,HWThread 50,HWThread 51,HWThread 52,HWThread 53,HWThread 54,HWThread 55,HWThread 56,HWThread 57,HWThread 58,HWThread 59,HWThread 60,HWThread 61,HWThread 62,HWThread 63,HWThread 64,HWThread 65,HWThread 66,HWThread 67,HWThread 68,HWThread 69,HWThread 70,HWThread 71,HWThread 72,HWThread 73,HWThread 74,HWThread 75,HWThread 76,HWThread 77,HWThread 78,HWThread 79,HWThread 80,HWThread 81,HWThread 82,HWThread 83,HWThread 84,HWThread 85,HWThread 86,HWThread 87,HWThread 88,HWThread 89,HWThread 90,HWThread 91,HWThread 92,HWThread 93,HWThread 94,HWThread 95,HWThread 96,HWThread 97,HWThread 98,HWThread 99,HWThread 100,HWThread 101,HWThread 102,HWThread 103,HWThread 104,HWThread 105,HWThread 106,HWThread 107,HWThread 108,HWThread 109,HWThread 110,HWThread 111
Runtime (RDTSC) [s],TSC,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00,5.000095e+00
Runtime (RDTSC) [s],TSC,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00,5.000154e+00
INSTR_RETIRED_ANY,FIXC0,1108094901,1144148144,1140255883,1146621494,1152320367,1107590234,1115539747,1116414975,1095113401,1147600618,1117076315,1158478105,1138899071,1111849273,1155833631,1160854829,1099154721,1110750033,1152989491,1146161775,1152287501,1149836147,1125679952,1142921162,1114400299,1148627361,1109393736,1107333424,1099458952,1087112172,1116304628,1118739388,1105063204,1146297434,1113936892,1136555167,1093038537,1116216180,1113549978,1095568738,1152548385,1113530802,1130367711,1149320368,1152749272,1110659236,1097522968,1149046552,1149935257,1110402411,1115110053,1114929673,1106195919,1124118804,142536,0,8060,0,654,0,0,0,2502,0,0,0,0,0,0,0,0,0,3774,6828,0,0,5011,6555,2503,2509,0,0,14220,4990,0,2488,8557,0,0,2502,5011,28697,0,4990,2509,2488,9710,4706,12635,0,3742,12428,16244,2502,8067,3044,4983,10540,9050,4707
INSTR_RETIRED_ANY,FIXC0,1102652926,1141963810,1135840207,1106227779,1141383435,1119362091,1102488684,1149319102,1123668372,1102412910,1148433151,1147550537,1094342013,1141869909,1147956839,1119312660,1125273970,1142067750,1114394130,1148397492,1134466099,1112006539,1113987778,1119877380,1100985415,1106321201,1140470604,1132626017,1093282338,1110071819,1106908733,1134471596,1128535596,1142104302,1138262867,1085061405,1110645013,1112447170,1100647602,1086526387,1115455144,1116294080,1106195234,1117279199,1145458125,1115989198,1090846365,1111282701,1111429299,1130597116,1107425663,1105701442,1123993676,1082102195,2509,2734806,6555,13110,6555,6555,14096,9057,6555,9050,6555,2704334,9057,0,3445980,12499395,162944,42417734,18028496,5380,13624941,2509,9283114,52600263,19629,4656694,28571,199330,3150,4707,8955127,0,1199301,4997,2639861,2510,549,0,0,0,0,2516,2509,0,5071,0,0,0,6555,379887,21272,0,3470378,15701,13378,93286
CPU_CLK_UNHALTED_CORE,FIXC1,14941719941,14877522619,14876380991,14863169345,14875713744,14940657697,14942184990,14942968472,14941090111,14871623720,14942580770,14872649727,14874913170,14940944798,14878792406,14876033490,14942232845,14940694002,14877343274,14872407098,14883046866,14881596178,14882277543,14877342302,14940304403,14882649024,14941968719,14941103249,14942219378,14939617996,14939139600,14926893068,14935520651,14878267122,14938502417,14883333968,14939041774,14938251781,14937692339,14938346721,14885394423,14939972162,14883207869,14885718659,14878299928,14939693800,14941357575,14886217437,14878215762,14940867007,14941096158,14940857643,14939589558,14881171157,390206,0,16486,0,4736,0,0,0,4184,0,0,0,0,0,0,0,0,0,13481,13269,0,0,7646,14931,3405,3107,0,0,51067,15687,0,8244,70082,0,0,4673,22911,110735,0,15095,12997,15654,47146,35747,29672,0,24295,39407,46591,3302,32643,5853,12459,21888,66974,46175
CPU_CLK_UNHALTED_CORE,FIXC1,14941472626,14868654948,14872255300,14942426421,14880594562,14882313786,14940910160,14871772022,14876267523,14941576613,14878070940,14879749026,14940643192,14879792905,14880420925,14941527042,14878409036,14876347873,14941633309,14880836646,14881066870,14940350376,14940353572,14876859043,14940999088,14940694636,14877330658,14884518512,14938063958,14883111207,14939222957,14883454938,14880066705,14883212878,14884445271,14938909537,14938423711,14938722860,14939091246,14938989203,14938747775,14940265383,14939283496,14885724613,14884614482,14940332352,14937401799,14939838535,14939790373,14883413943,14940784044,14938432638,14886359694,14937679640,4038,7279847,11177,25558,13027,14524,22478,17701,13503,15329,12883,2606208,17434,0,2156712,7472897,381601,23221465,10648989,109122,15840920,15896,6446775,32201354,87814,3745444,105282,517120,6050,17909,4732269,0,975138,10838,8852203,2638,1762,0,0,0,0,3656,4539,0,76115,0,0,0,12806,716353,31727,0,1665494,29736,27422,234000
CPU_CLK_UNHALTED_REF,FIXC2,9973002400,9930211440,9929474320,9920477760,9928959440,9972442800,9973048080,9973633520,9972671280,9926336800,9973587040,9927038640,9928467840,9972574400,9931110960,9929252720,9973429920,9972243120,9930221760,9926837360,9933710960,9932684640,9933389520,9929950000,9972034000,9933622400,9973233840,9972543200,9973154720,9971651920,9971170160,9963019440,9968791360,9930628720,9970761520,9934012160,9971399760,9970868240,9970581680,9970862800,9935413760,9971668880,9933879760,9935549760,9930604800,9971326000,9972361600,9936117120,9930617200,9972353200,9972521360,9972158080,9971502160,9932464720,260640,0,11120,0,3120,0,0,0,2800,0,0,0,0,0,0,0,0,0,8880,8880,0,0,5120,9840,2240,2080,0,0,34080,10480,0,5440,46800,0,0,3120,15280,74000,0,10080,8640,10480,31440,23760,19760,0,16240,26560,31120,2240,21760,3920,8320,14640,44720,30880
CPU_CLK_UNHALTED_REF,FIXC2,9972778080,9924422800,9926666000,9973344240,9932452640,9933573680,9972533840,9926245600,9929625840,9973091120,9930413040,9931626720,9972687040,9931558080,9932401040,9972823280,9931236320,9929517200,9973042000,9932589520,9932820160,9972471120,9972185520,9930028720,9972640720,9972804640,9930052400,9934869920,9970895280,9934224720,9971163840,9934188880,9931769760,9933877120,9935084080,9971284240,9971114240,9971024560,9971466000,9971176080,9971383920,9972319040,9971996000,9935946560,9935337840,9972518320,9970443920,9972023520,9972086160,9934644640,9972784560,9971084080,9936436160,9970750480,2720,4858480,7520,16960,8720,9600,15040,11760,8960,10160,8640,1739440,11600,0,1439280,4989520,254320,15500560,7106480,72880,10570880,10640,4324960,21496560,58720,2499760,70160,347280,4080,12000,3157760,0,650960,7200,5908720,1760,1120,0,0,0,0,2400,3040,0,50640,0,0,0,8480,478000,21440,0,1112080,19920,18320,154160
LONGEST_LAT_CACHE_MISS,PMC0,196172106,195751425,194653811,195632715,196233844,196814082,197076167,197287333,196054338,195544697,198131828,196638899,196201590,196620619,197579800,197521952,196555414,197036761,196956297,195772822,196552794,197102914,195164536,195432473,196428921,196664996,196300796,195743177,195170020,195522564,197778759,196728600,196570246,195645290,197235315,195725870,196328644,197243742,197596406,196214456,197463535,196572495,195958886,197033625,197308367,196909206,196929650,197367496,196594538,196150817,196801574,196713866,196060169,195160208,2080,0,17,0,6,0,0,0,9,0,0,0,0,0,0,0,0,0,11,2,0,0,5,56,5,2,0,0,129,17,0,24,182,0,0,4,35,305,0,67,51,38,130,71,48,0,115,114,168,0,104,6,18,38,477,93
