--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8480+
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8480+
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
----------------------------------------------------------------------------------------------------------------------------------------------------------------

CPU name:	Intel(R) Xeon(R) Platinum 8480+
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8480+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU clock:,1.99994993 GHz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TABLE,Group 1 Raw,Custom,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Event,Counter,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,HWThread 18,HWThread 19,HWThread 20,HWThread 21,HWThread 22,HWThread 23,HWThread 24,HWThread 25,HWThread 26,HWThread 27,HWThread 28,HWThread 29,HWThread 30,HWThread 31,HWThread 32,HWThread 33,HWThread 34,HWThread 35,HWThread 36,HWThread 37,HWThread 38,HWThread 39,HWThread 40,HWThread 41,HWThread 42,HWThread 43,HWThread 44,HWThread 45,HWThread 46,HWThread 47,HWThread 48,HWThread 49,HWThread 50,HWThread 51,HWThread 52,HWThread 53,HWThread 54,HWThread 55,HWThread 56,HWThread 57,HWThread 58,HWThread 59,HWThread 60,HWThread 61,HWThread 62,HWThread 63,HWThread 64,HWThread 65,HWThread 66,HWThread 67,HWThread 68,HWThread 69,HWThread 70,HWThread 71,HWThread 72,HWThread 73,HWThread 74,HWThread 75,HWThread 76,HWThread 77,HWThread 78,HWThread 79,HWThread 80,HWThread 81,HWThread 82,HWThread 83,HWThread 84,HWThread 85,HWThread 86,HWThread 87,HWThread 88,HWThread 89,HWThread 90,HWThread 91,HWThread 92,HWThread 93,HWThread 94,HWThread 95,HWThread 96,HWThread 97,HWThread 98,HWThread 99,HWThread 100,HWThread 101,HWThread 102,HWThread 103,HWThread 104,HWThread 105,HWThread 106,HWThread 107,HWThread 108,HWThread 109,HWThread 110,HWThread 111
Runtime (RDTSC) [s],TSC,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00,5.000081e+00
INSTR_RETIRED_ANY,FIXC0,3694757878,3743097872,3704108978,3714211247,3684943717,3719126941,3712576929,3748019694,3687284549,3732672146,3704949204,3735208714,3682947678,3721127351,3728115258,3788487679,3718360814,3741305256,3739000751,3747418474,3702284925,3741776263,3679170482,3692150910,3711742986,12830716034,3709434104,3671754975,3692262579,3711755685,3690230814,3710060423,3677664368,3739806362,3742813693,3704186593,3722749913,3735574619,3666411330,3667973767,3742263592,3731875315,3688746747,3735773294,3708538304,3691657495,3696426252,16603009319,12265523400,3724397774,3741442081,3697977318,3731105628,3668915753,2488,34354,35302,27185,0,9080,6571,13237,6571,2502,18165,0,2495,13142,9073,13436,13576,128728,0,4997,0,13427,6571,8553,13142,9073,2143505,15591,343418,23601,9066,0,2495,2516,6583,11575,14098,9085,15929,24942,11561,12872,6841,9073,6856,0,2495,2502,19739,45596,52908,45129,9099,10299,10796,11592
CPU_CLK_UNHALTED_CORE,FIXC1,14868736603,14927920543,14924661431,14928894269,14859965375,14859459995,14866639718,14871352056,14872711923,14929422176,14928334079,14927006812,14928535225,14862354947,14930657886,14866717188,14867493338,14874429312,14869692453,14930804869,14865343127,14929791608,14865482672,14869811702,14877447102,14925759091,14930582583,14927977199,14929599937,14870605300,14863167065,14931681107,14927207433,14926102811,14869362991,14869591877,14873474872,14928278360,14924958122,14867509738,14868950009,14867454594,14927604801,14928454577,14926323217,14868663671,14925897663,14922751247,14926212576,14862907566,14928958055,14931904110,14873726820,14879518266,3292,108821,99456,97674,0,14050,13096,49277,11016,5110,33545,0,3249,24539,15939,25808,28103,164005,0,5135,0,26202,11662,34252,24228,20748,3541226,47155,167154,67713,65207,0,3224,3051,14635,20544,22177,16962,30666,69658,20833,24081,14391,14828,15111,0,3268,2312,36380,115074,168024,80648,15671,25949,34612,79096
CPU_CLK_UNHALTED_REF,FIXC2,9924003760,9963610320,9961266960,9964364480,9918376160,9917919840,9922866800,9926121680,9926670880,9964637520,9963976080,9962969120,9964232400,9920088400,9965369760,9922494480,9923444720,9928115120,9924909920,9965599120,9922043840,9964942960,9922186880,9924853920,9930413440,9962362240,9965614240,9963640000,9964578880,9925271600,9920317600,9966058400,9963364320,9962466880,9924868000,9924781120,9927381200,9964014400,9962018560,9923379120,9924194000,9923354880,9963169200,9964188320,9962541680,9924226880,9962658480,9960523920,9962792000,9920272960,9964229520,9966301920,9927753040,9931364960,2240,72640,66480,65200,0,9360,8800,32960,7280,3440,22400,0,2160,16400,10640,17360,18720,109440,0,3520,0,17520,7840,22800,16160,13840,2363680,31440,111760,45360,43440,0,2080,2080,9760,13600,14880,11280,20400,46320,13840,16000,9600,9840,10080,0,2160,1520,24320,76880,112160,53840,10400,17360,23120,52960
LONGEST_LAT_CACHE_MISS,PMC0,159182706,161716935,160986088,161268276,159279024,159992036,160286763,161265154,160005867,160752738,161472111,160639689,161281946,159933420,162492049,162621690,160062208,160713769,161162510,161942277,159249122,161670658,159069797,159421834,159768839,46938920,161020662,159912607,160842013,159698152,159399165,160740948,160468640,162337628,160323634,159005463,160277576,162172868,160440862,158301066,160910958,161103659,160971041,162172882,161799744,159322786,161267521,29520883,49052376,160440230,161917047,160688441,161087761,159555286,2,233,244,125,0,2,2,109,0,3,20,0,1,2,12,5,6,578,0,2,0,86,1,54,8,92,2280,67,116,120,140,0,6,3,44,4,26,6,7,97,7,0,7,5,67,0,2,0,94,146,486,205,4,28,74,246
CAS_COUNT_RD,MBOX0C0,1173600130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1320793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1062022198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,687283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1172806276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1317756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1061970824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,689777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1173204743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1480018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
